,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,
,1,,,"Gampangan, Mudah setuju",,9,,,Hasil adalah penting,,17,,,"Pendidikan, Kebudayaan",,
,,,,"Percaya, Mudah percaya pada orang",,,,,"Lakukan dengan benar, Akurasi penting",,,,,"Prestasi, Ganjaran",,
,,,,"Petualang, Mengambil resiko",,,,,Dibuat menyenangkan,,,,,"Keselamatan, keamanan",,
,,,,"Toleran, Menghormati",,,,,Mari kerjakan bersama,,,,,"Sosial, Perkumpulan kelompok",,
,,,,,,,,,,,,,,,,0
,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,
,2,,,"Lembut suara, Pendiam",,10,,,Akan berjalan terus tanpa kontrol diri,,18,,,"Memimpin, Pendekatan langsung",,
,,,,"Optimistik, Visioner",,,,,Akan membeli sesuai dorongan hati,,,,,"Suka bergaul, Antusias",,
,,,,"Pusat Perhatian, Suka gaul",,,,,"Akan menunggu, Tanpa tekanan",,,,,"Dapat diramal, Konsisten",,
,,,,"Pendamai, Membawa Harmoni",,,,,Akan mengusahakan  yang kuinginkan,,,,,"Waspada, Hati-hati",,
,,,,,,,,,,,,,,,,0
,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,
,3,,,Menyemangati orang,,11,,,"Ramah, Mudah bergabung",,19,,,Tidak mudah dikalahkan,,
,,,,Berusaha sempurna,,,,,"Unik, Bosan rutinitas",,,,,"Kerjakan sesuai perintah, Ikut pimpinan",,
,,,,Bagian dari kelompok,,,,,Aktif mengubah sesuatu,,,,,"Mudah terangsang, Riang",,
,,,,Ingin membuat tujuan,,,,,Ingin hal-hal yang pasti,,,,,"Ingin segalanya teratur, Rapi",,
,,,,,,,,,,,,,,,,0
,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,
,4,,,Menjadi frustrasi,,12,,,"Non-konfrontasi, Menyerah",,20,,,Saya akan pimpin mereka,,
,,,,Menyimpan perasaan saya,,,,,Dipenuhi hal detail,,,,,Saya akan melaksanakan,,
,,,,Menceritakan sisi saya,,,,,Perubahan pada menit terakhir,,,,,Saya akan meyakinkan mereka,,
,,,,Siap beroposisi,,,,,"Menuntut, Kasar",,,,,Saya dapatkan fakta,,
,,,,,,,,,,,,,,,,0
,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,
,5,,,"Hidup, Suka bicara",,13,,,Ingin kemajuan,,21,,,Memikirkan orang dahulu,,
,,,,"Gerak cepat, Tekun",,,,,Puas dengan segalanya,,,,,"Kompetitif, Suka tantangan",,
,,,,Usaha menjaga keseimbangan,,,,,Terbuka memperlihatkan perasaan,,,,,"Optimis, Positif",,
,,,,Usaha mengikuti aturan,,,,,"Rendah hati, Sederhana",,,,,"Pemikir logis, Sistematik",,
,,,,,,,,,,,,,,,,0
,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,
,6,,,Kelola waktu secara efisien,,14,,,"Tenang, Pendiam",,22,,,"Menyenangkan orang, Mudah setuju",,
,,,,"Sering terburu-buru, Merasa tertekan",,,,,"Bahagia, Tanpa beban",,,,,"Tertawa lepas, Hidup",,
,,,,Masalah sosial itu penting,,,,,"Menyenangkan, Baik hati",,,,,"Berani, Tak gentar",,
,,,,Suka selesaikan apa yang saya mulai,,,,,"Tak gentar, Berani",,,,,"Tenang, Pendiam",,
,,,,,,,,,,,,,,,,0
,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,
,7,,,Tolak perubahan mendadak,,15,,,Menggunakan waktu berkualitas dgn teman,,23,,,Ingin otoritas lebih,,
,,,,Cenderung janji berlebihan,,,,,"Rencanakan masa depan, Bersiap",,,,,Ingin kesempatan baru,,
,,,,Tarik diri di tengah tekanan,,,,,Bepergian demi petualangan baru,,,,,Menghindari konflik,,
,,,,Tidak takut bertempur,,,,,Menerima ganjaran atas tujuan yg dicapai,,,,,Ingin petunjuk yang jelas,,
,,,,,,,,,,,,,,,,0
,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,No.,,,Gambaran Diri,,
,8,,,Penyemangat yang baik,,16,,,Aturan perlu dipertanyakan,,24,,,"Dapat diandalkan, Dapata dipercaya",,
,,,,Pendengar yang baik,,,,,Aturan membuat adil,,,,,"Kreatif, Unik",,
,,,,Penganalisa yang baik,,,,,Aturan membuat bosan,,,,,"Garis dasar, Orientasi hasil",,
,,,,Delegator yang baik,,,,,Aturan membuat aman,,,,,"Jalankan standar yang tinggi, Akurat",,
,,,,,,,,,,,,,,,,0
